date,actual,predicted
2025-05-07,0.006830756780450132,0.007699090888258007
2025-05-08,0.0075643220722884826,0.006806632976900463
2025-05-09,0.007530541004514894,0.007507944132729867
2025-05-12,0.006944672951968678,0.007533823290438445
2025-05-13,0.0066538816375135605,0.006977545652815034
2025-05-14,0.006943040441272211,0.006818310560664902
2025-05-15,0.007161457089720169,0.00713721236428562
2025-05-16,0.007210932381781529,0.007316118384382426
2025-05-19,0.00711459985544745,0.007450468148993552
2025-05-20,0.007086316973391924,0.0071808333614935835
2025-05-21,0.006968988356209628,0.007146659436221462
2025-05-22,0.006953059553004176,0.007022439664157352
2025-05-23,0.006887064723531862,0.0069690075384060525
2025-05-26,0.007526916675821383,0.006829816471733743
2025-05-27,0.007434919223163889,0.007495942229221454
2025-05-28,0.007376908351211948,0.007345977534082306
2025-05-29,0.00737283353164121,0.007310970886879359
2025-05-30,0.007335992490596551,0.007317529432767225
2025-06-02,0.007043896655545089,0.007336769324455962
2025-06-03,0.007283713456676514,0.006983939926058522
2025-06-04,0.007194225061148848,0.0072851256922850305
2025-06-05,0.006778614809382136,0.007127546704994467
2025-06-06,0.006594944963912075,0.006642691468049289
2025-06-09,0.006562699176403678,0.006499379454692263
2025-06-10,0.006278324268348309,0.006511424125139834
2025-06-11,0.005308937493746378,0.006301274928155573
2025-06-12,0.005091231237934451,0.0054399648471784145
2025-06-13,0.005013648616782238,0.005062965061507516
2025-06-16,0.0051492530419120575,0.00494151083216501
2025-06-17,0.0049311570433572495,0.005194759996249917
2025-06-18,0.0049407030568632115,0.004924752483192455
2025-06-19,0.005013352444777381,0.004936325232202999
2025-06-20,0.004982525814008256,0.004900124323313688
2025-06-23,0.004088339075953833,0.004968411395248605
2025-06-24,0.004196440122792052,0.004074188793695368
2025-06-25,0.004053201647830103,0.00422892113173458
2025-06-26,0.00403482235627525,0.0040644019907172015
2025-06-27,0.00404568720062399,0.0040735088572143915
2025-06-30,0.0040852898375001705,0.004046347262240884
2025-07-01,0.0039296759398366465,0.004062885078572853
2025-07-02,0.0037026405063702935,0.004104829610295801
2025-07-03,0.0036433223035745714,0.003949756599616149
2025-07-04,0.0036155639873249514,0.003945950097599005
2025-07-07,0.0037209159654623294,0.003945126768641169
2025-07-08,0.004022628887815423,0.0038947921580756344
2025-07-09,0.004063052202221949,0.0040237921631105
2025-07-10,0.00402959282448999,0.004034811681178607
2025-07-11,0.004439854080380551,0.004021938683643587
2025-07-14,0.004351817116942927,0.00456797789812489
2025-07-15,0.004522583947816971,0.004398469338076354
2025-07-16,0.00447550016656548,0.0047270657165163505
2025-07-17,0.004381753756777183,0.004580029666391292
2025-07-18,0.0044354729009421605,0.004498975316088506
2025-07-21,0.004174174506077894,0.00451443666281142
2025-07-22,0.004078256732986335,0.0041971605663914365
2025-07-23,0.004127177633198589,0.004029180180175052
2025-07-24,0.00434595933443944,0.004052963299616144
2025-07-25,0.004303820332298487,0.004407750297948097
2025-07-28,0.0043684654310960054,0.004247575609772896
2025-07-29,0.004413532736652704,0.004395622909761669
2025-07-30,0.004412753744288504,0.004572863915524423
2025-07-31,0.004909617812744257,0.004586573464805437
2025-08-01,0.004924957249219983,0.004908994324453712
2025-08-04,0.005140892906987366,0.004921218929950631
2025-08-05,0.00492490573373521,0.00511026803139705
2025-08-06,0.004871729927548723,0.004922163825322949
2025-08-07,0.004958557822275101,0.004880586750287877
2025-08-08,0.00458974050241368,0.004937106476552145
2025-08-11,0.004571529447023262,0.004750501233613281
2025-08-12,0.004440547166785122,0.004652650949533003
2025-08-13,0.004386898124424584,0.0044953051214188956
2025-08-14,0.004444520025780084,0.0044533234168250575
2025-08-15,0.0047472319809100565,0.004481722566270976
2025-08-18,0.004753086986231705,0.004780702039664075
2025-08-19,0.004755741491899654,0.00476478029659937
2025-08-20,0.004818751015184001,0.004651989690176482
2025-08-21,0.00442475451129653,0.004854931949188386
2025-08-22,0.004425034598101008,0.004510665462306322
2025-08-25,0.00496769925950285,0.004486752978736141
2025-08-26,0.004702874553434792,0.0049845220186062415
2025-08-27,0.004726379907675359,0.004727420410825276
2025-08-28,0.004114116496865753,0.004726907616126961
2025-08-29,0.004080324665513162,0.004089933117880693
2025-09-01,0.0038860551415966465,0.004089063195854565
2025-09-02,0.0038990578421656237,0.004124853565448626
2025-09-03,0.004160853001711572,0.004073430833255265
2025-09-04,0.004151302948748088,0.004230042505554269
2025-09-05,0.004143131635557126,0.004170958069674887
2025-09-08,0.004278376639542632,0.004130772703025059
2025-09-09,0.004500861239846616,0.004273556144627309
2025-09-10,0.004519500800945155,0.004568878739147352
2025-09-11,0.00460322137242168,0.004539284680522129
2025-09-12,0.004347082350969026,0.004534104973613383
2025-09-15,0.004435064821294874,0.004398487167376843
2025-09-16,0.004374864687032628,0.004565517642077655
2025-09-17,0.003998940049134928,0.004405426528397921
2025-09-18,0.004195724961644241,0.004023974844350222
2025-09-19,0.004413533771034064,0.004211122348567241
2025-09-22,0.004198635180924774,0.004581561943701171
2025-09-23,0.004192576487980881,0.004249221826448002
2025-09-24,0.004193914501683678,0.004228904142168515
2025-09-25,0.004209311412726853,0.004241619181121175
2025-09-26,0.004530874528269471,0.004211906734442051
2025-09-29,0.004550953617807792,0.004628057818436758
2025-09-30,0.004628230968350702,0.004571673510175899
2025-10-01,0.004484453001043825,0.0045656525146930155
2025-10-02,0.004417214278583019,0.004510982414822375
2025-10-03,0.004383107964332087,0.0044888864399833415
2025-10-06,0.0042666726501787685,0.00445086662159157
2025-10-07,0.004077143886798515,0.004141678647090537
2025-10-08,0.004241622274473401,0.003946502694620989
2025-10-09,0.00406099588844143,0.004212263210928504
2025-10-10,0.003702698040864503,0.0039522528761523155
2025-10-13,0.004179381322245887,0.003801258269070189
2025-10-14,0.00409927284775919,0.004235723061127999
2025-10-15,0.0040279416224136295,0.004080377917782268
2025-10-16,0.004011947170137203,0.004049671599739486
2025-10-17,0.003952881296909107,0.004045492217577287
2025-10-20,0.0039697190779998184,0.004044535538339257
2025-10-21,0.003981387738140986,0.004040354439367615
2025-10-22,0.004041230511772045,0.004022967539278344
2025-10-23,0.004037754070003856,0.00401475970075868
2025-10-24,0.003822061687295545,0.003936580476718477
2025-10-27,0.0038377094827813265,0.003822813190128984
2025-10-28,0.0038089720412699916,0.0039536673253362424
2025-10-29,0.003789459826751639,0.0038180145132936444
2025-10-30,0.003790124993448042,0.0038180145132936444
2025-10-31,0.003791099333640778,0.0038180145132936444
2025-11-03,0.0038109664241933626,0.0038180145132936444
2025-11-04,0.0036986870477055786,0.0038180145132936444
2025-11-05,0.003965215770338121,0.0037987890766147886
2025-11-06,0.004080904805204045,0.004030291097143839
2025-11-07,0.004100264266470934,0.004035647351001124
2025-11-10,0.0035674476400757472,0.004037372524308658
2025-11-11,0.003712720232266187,0.0038875250003449486
2025-11-12,0.0036400455384455843,0.003896699845100261
2025-11-13,0.0036058149899929563,0.0038617813080224846
2025-11-14,0.003488043249803412,0.0037987890766147886
